customer_id,name,email,phone,location,signup_date,is_premium,preferred_cusine,total_orders,average_rating
c20cd0bc-ed21-4354-bd48-5679825c671e,Jeremy Montoya,butleralexandra@example.com,808.459.0660x15330,Port Aaron,2020-02-04,False,Chinese,89,2.7055222329822444
ddd3d06c-3ada-4805-b13c-7548feb4399d,Keith Barber,patrick14@example.net,8645217693,Stonemouth,2021-05-24,False,French,66,1.0435950101701041
b4d098b5-7b44-4881-864a-f9330f98cb7d,Brandon Hill,acevedodawn@example.com,388-956-9070,Clarkview,2022-09-28,True,Chinese,24,1.2430926261328725
a7ce07e4-bf40-4723-9ff3-f92085ceb3f7,Whitney Phillips,acostalisa@example.net,001-[phone],Lake Brian,2022-06-24,False,French,81,1.0296241871510556
0061c6ed-747f-49e1-8cf7-3ed446bcabb1,Monica Wright,douglas48@example.com,(688)267-3197x23612,Taylorshire,2022-01-18,True,Mexican,27,4.748075527409056
ab1f62c4-aea6-4588-98a5-8cae671b6649,Anthony Fields,amyreyes@example.net,(808)970-8347,Rhondatown,2020-09-01,True,Indian,50,1.6443074688615176
35dfb242-44e7-4818-83d1-7aa2fa9995e5,Madison Maldonado,kristin85@example.net,(262)661-6830x154,Fuentesburgh,2023-03-20,True,Mexican,27,3.5505739463781993
a3154305-adae-4782-ae08-8f56b7c3a134,Rebecca Freeman,rodriguezchristie@example.net,+1-[phone]x769,East Makayla,2023-03-24,False,Italian,57,4.984092293588065
171e776d-1fb0-492b-a1c5-bd1a6c959f35,Rachel Cook,nnicholson@example.net,+1-[phone]x54847,Clarkshire,2023-03-18,True,Italian,25,1.352585794694026
4f61d8ea-b91b-42e8-8fb5-b966c04011b5,Vanessa Chandler,jmejia@example.net,871-377-8357x38900,Carrieport,2021-07-24,False,Indian,75,1.1888769660199814
f424dfc3-ed22-49a5-8d0d-a80d41613336,Cathy Johnson,danielleholland@example.com,270.481.2146,Andrewshire,2021-05-25,False,Italian,69,3.0884289165421457
f3e50108-c6ec-4787-ab85-772ab4f94078,Christian Smith PhD,estesjohn@example.com,881-628-3880x880,South Christina,2024-02-24,False,Italian,5,3.8444655144755933
cb137200-8e75-43a3-9cf3-2615bcc012e0,Tanya Lambert MD,lmiller@example.com,+1-[phone]x95146,Bestview,2020-05-20,False,Mexican,21,3.163595505586598
7f175cb3-5dc1-46cc-b64f-778eb8132852,Ashley Meyer,emily00@example.net,(393)510-9877,South Aaron,2022-06-19,True,American,41,1.8032863952282492
7ec03617-ab66-4b0c-b2d1-49c274c224cb,Luis Blanchard,matthew25@example.org,(453)944-9797x966,West Kristen,2021-12-15,True,American,31,3.3240173460047626
08bf3e2c-1239-42f9-9f70-d03678221acb,Tara Garcia,benjamin35@example.org,493.517.7326x61481,Tranchester,2022-05-19,True,American,63,1.3946587797673606
859a506a-5849-4628-b7a8-82db1ec1f598,Michelle Humphrey,ngarcia@example.net,6086525305,West Jasminemouth,2021-12-06,False,Indian,28,4.252277912900003
8fbb7e9a-24d2-4429-8bdf-b658f16c1915,Katie Page,aliciaperez@example.net,665.730.0086,Port Stephanieberg,2022-10-17,True,American,42,4.664876793281302
4b693d24-cf80-4987-9a2e-7b3e868d7e4b,Amy Rojas,mcintoshpeter@example.net,+1-[phone]x078,South Kathleenhaven,2020-01-20,False,Italian,86,2.287533120950973
a181372c-4919-4a27-ae84-153c696b0ea2,Donna Smith,jenniferleonard@example.org,+1-[phone]x9524,Lake Michaeltown,2024-02-06,False,Chinese,66,2.335188209357906
f5ea7987-d9d6-483c-b80d-d6d4fae014f3,Aaron Paul,lbrown@example.com,480.788.1494,Millerville,2023-09-09,False,Italian,10,2.9841968786743007
ba7efa9a-1304-475e-9ed5-cf09585e023f,David Benson,michael29@example.com,001-[phone]x368,East Sarah,2023-01-31,True,Mexican,6,1.5306603562346583
0edcba8a-b051-47f7-bbec-247699a50abd,Emma Ochoa,tammy23@example.net,327-630-4843,West Heidibury,2020-11-13,True,Italian,91,2.207180760491178
856ea27e-4fa6-4cd0-b45d-eb94b7f69966,Christian Mann,hurstlisa@example.org,001-[phone]x6111,South Sandra,2021-09-05,True,Indian,33,1.3056120483404747
d8817446-3c02-4221-9ba8-29528097b3ef,Teresa Hale,lorichristensen@example.net,(725)417-0955,Davidview,2024-01-23,False,French,92,1.6129549058947092
fef9e256-5203-409b-9886-49e378b61fdc,Jennifer Gray,marcusgonzalez@example.org,(318)726-2788x531,East Nicholasbury,2020-01-27,True,Mexican,26,1.2249388612408758
ebef5e57-8669-4ac2-850c-d319c1b8162c,Amanda Cummings,david34@example.com,525.246.3830x839,Staceymouth,2024-02-13,False,Mexican,25,4.053092750884357
7f21a1d4-7caa-4410-b976-5504f4e9c313,Daniel Higgins,danielle32@example.com,579-336-3426,Johnsonland,2024-08-27,False,Chinese,45,4.769173042127054
945fe773-08a0-487e-bbeb-3851a4fee4a1,Andrew Phillips,uobrien@example.net,(929)669-0065x681,Courtneyborough,2022-12-16,True,Chinese,34,2.6139658923110485
1e0d35b8-b03e-4310-aea8-4451bc66a99e,Melinda Edwards,ywilliamson@example.com,(763)650-9245x999,North Rickland,2020-01-02,False,American,14,1.6447830554030856
0f0dc54c-4d79-4b41-aedf-4db335fef0ff,Debra Fisher,amanda51@example.org,6538644814,South Lindsey,2023-07-23,True,Mexican,59,1.9738546566231774
370dbd75-9206-4cec-ac81-901cac39c1c1,Adrian Rios,donald92@example.org,+1-[phone]x794,Susanton,2023-12-17,True,Indian,43,3.10508192272773
b9c39703-0743-4271-a5a3-1912f1c4bbdc,Daniel Johnson,byrdmichelle@example.net,789.497.4583,Bryceside,2021-09-08,False,Mexican,39,1.985933265780246
5b0be1f6-8ccd-4768-95bc-987c15aa0974,Jason Wiley,kevinreed@example.org,803.827.1756x9610,North Anthony,2020-11-16,False,Indian,98,3.2212423151258016
7fc80e45-5bd4-49d7-bdfc-17dbf93f6ef7,Teresa Webb,jorgecastaneda@example.net,(987)267-0715,West Sheribury,2022-12-26,False,French,38,3.554548783050383
1f1bb3ad-51b0-40c6-aa63-2251371c1d5a,Lisa Bartlett,wbrown@example.com,(761)643-9564x971,West David,2022-06-16,True,Mexican,62,4.237837071872532
1dda619f-1a72-4233-b83f-6127dccd149f,Jeremy Barker,kturner@example.net,268-580-7583,New Garrett,2022-04-27,True,Italian,11,4.95943143503653
91cd06a4-74e8-41f3-83a9-a4a0ad99f00c,Sharon Stokes,vmoreno@example.com,823-948-4957x0361,Hesterhaven,2021-08-06,True,Indian,17,2.7979126607723623
3d28c8a8-71a1-4fc9-a400-7d1e38721486,Michael Brock,psanders@example.org,(887)300-9229x77616,Crawfordtown,2020-03-08,False,Mexican,29,1.1467293120061202
11953711-9317-4e36-b22e-af9a0ad86bc0,William Mendoza,whiteallen@example.net,001-[phone]x66815,North Sandyfort,2024-12-22,False,Mexican,94,4.007122077360679
ef8011f9-a7a0-43bd-8475-9cb619f2b5c9,Richard Gentry,pwest@example.net,344.217.6974x085,Arnoldberg,2024-02-03,True,French,13,2.816254557275085
93ac1459-efd1-4103-848c-840db67c72cb,Tammy Gutierrez,joshuareed@example.org,001-[phone],West Kendra,2024-10-07,False,French,26,2.7972425666426224
1f92ba32-985f-47df-b120-672256b7b40f,Alexis Sherman,sheri43@example.com,(241)992-3706,South Laura,2021-04-19,False,Italian,92,4.407225676917415
f6a40fc8-cd3c-4f01-af49-2dab10b52e8e,Tiffany Wise,keith88@example.net,(229)878-3956x365,Ashleyview,2025-01-25,True,American,99,1.7892970225110552
5d1959d2-9fc1-4323-89e4-5e7bacc2e9d1,Tracy Ibarra,frank93@example.net,001-[phone]x2583,Port Zacharyside,2021-05-05,True,French,72,3.2544472660850063
5db3bb8f-6b18-4a4a-8019-3b61a196537b,Rebekah Roberts,erikamartin@example.org,(990)657-2615x883,Hernandezmouth,2022-12-02,False,Italian,84,3.576832377964055
102570db-c413-47c1-870b-eddd09890fbc,Isaac Ross,jeffery20@example.com,001-[phone]x092,Owensfurt,2021-10-08,False,American,7,4.2860351825837295
97c919a6-9d0f-44b1-8919-ef2e5458ec94,Aaron Davis,robersonbrian@example.com,(356)533-7254,New Debra,2024-06-02,False,French,40,3.122744450800868
b75adf8b-be9d-42c5-8e19-d9cbf8ca4c4d,Justin Moore,abigail29@example.org,(407)623-5655x86356,Gabrielfurt,2023-12-30,False,Chinese,22,3.087387042069517
5ab3dba9-6e6f-426c-85af-d575a381d1db,David Howard,alexanderricardo@example.org,541-330-5914x041,Lake Cherylstad,2023-07-05,False,American,1,3.8896153947266012
c91788b4-3835-4a0c-bc44-d107eddfe689,Connor Costa,theresabeltran@example.org,+1-[phone]x9343,Rodriguezland,2024-02-03,False,Chinese,18,2.7398273827935387
1f5604a9-1e62-45a3-a09d-6d9a448f81f5,Melanie Valentine,hharris@example.net,3672708178,North Samuel,2021-07-19,False,Chinese,41,2.384985809310048
a47e349e-5418-4377-aec0-d5db7dbec68b,Gary Davis,hollycarlson@example.com,967-839-5651,Lake Helen,2021-09-16,True,Chinese,2,2.579377715772174
d0531915-63a3-48c5-a974-cf70672a8426,Richard Savage,hbennett@example.net,6274561795,Sheristad,2020-11-08,False,Indian,4,3.7135729232457226
6ec16d95-290c-46af-89a7-65ed88dbd6fe,Jesus Henson,kyleyoung@example.net,+1-[phone]x36727,Zimmermanport,2023-05-23,True,French,48,3.3248084879083732
b5ca9224-fd9b-4b89-bdbe-37adb5365af4,Steven Ellis,daviddawson@example.com,001-[phone]x802,New Yolanda,2020-09-16,True,Mexican,21,2.7799028002208357
7e85d685-cb07-49a6-990a-eaa769e157fc,Brittany Howard,sanchezfrank@example.com,(856)456-5350,Marybury,2020-05-24,True,Chinese,9,3.4006023596427304
4cde3837-627e-4297-bd62-811539bb8d61,Tina Kent,lewislance@example.com,+1-[phone],New Victoria,2022-01-28,False,Indian,79,4.080507230400791
57354cf2-4744-4830-9104-86fbfed66d21,Michael Murphy,imaxwell@example.net,+1-[phone],Lake Christinaport,2020-12-29,False,Indian,12,3.51520500560266
2e781137-4746-4647-a164-808fed195b89,Lindsey Ferguson,knightjohn@example.com,(211)563-5192x53090,Hendricksstad,2023-12-21,False,French,5,2.9254318996841007
29293e36-b07f-48c0-9d9f-5c5858c7a880,Kelli Smith,espinozamark@example.net,461.907.1483x340,Mooremouth,2023-04-14,True,Indian,39,3.3465166263024777
7aadbec0-9f73-42a1-94c9-f72dbe322d5a,Michael Pratt,johnsonkenneth@example.org,001-[phone]x3605,Lake Lori,2021-08-13,True,Chinese,5,1.7726269855079457
83417421-b0ef-49f9-8aa1-6053e4f13893,Frank Pollard Jr.,serranomelissa@example.net,690.906.6585,East Carl,2022-01-11,False,French,39,2.1065885558318924
b5c25573-4023-4ac1-a753-efe95918b5a3,Johnny Logan,jack51@example.net,+1-[phone]x658,South Mary,2023-05-19,True,French,37,2.463874347820598
1797183e-b755-4fa8-8411-4e9c2fd9ec4b,Brenda Tapia,michael78@example.net,+1-[phone]x97426,Sanchezburgh,2022-12-16,True,Mexican,72,1.2248622755233574
8f988d1c-909b-41a4-a636-82e8be35b281,Benjamin Haynes,gbrooks@example.com,(517)686-5163,New Davidport,2020-03-19,True,Italian,95,4.754427396154359
df179a5e-4e90-4484-8bc5-9563d0d9c36a,Matthew Torres,millsmaria@example.org,001-[phone],Lake Emma,2021-09-13,True,French,21,1.0591912652142121
52fff5b1-b362-4702-b135-74f2a42e5c4b,Darrell Higgins,sarah87@example.org,(266)428-3312,Stephenberg,2022-06-09,False,Italian,37,4.161114621111784
1dde6c2f-60e7-4c07-a609-a93d7baa2a28,Deborah Lowe,nparker@example.net,306.212.7402x47338,North Bryanberg,2021-01-25,True,French,100,1.558382471000134
6db8a649-b4f2-4bf5-8024-a6012b94369d,Christopher Gibson,fharris@example.com,(272)466-6615x06124,Joefort,2022-04-25,False,Indian,64,3.7638222427870835
3af44780-fe12-4b94-be79-ffecca9d7be3,Albert Frazier,maddenjohn@example.org,698.253.3023x31161,Sanderschester,2024-12-23,False,Italian,70,1.64610878388909
c4e795e9-be91-4c14-ab38-fe74471448a2,Curtis Bradshaw,jmartin@example.com,+1-[phone],Taraland,2024-05-29,False,Italian,34,2.8397011174863223
c152199e-659a-4732-9bad-bec7a535e037,Brian Miller,tvelazquez@example.com,+1-[phone],Williamsbury,2021-01-13,False,French,60,4.084170444878172
99b6dc11-129f-486e-ba87-eec197cade6f,John Stewart,qsimmons@example.com,+1-[phone]x83530,Padillafurt,2021-06-15,False,Indian,72,3.059370675164299
9f20f719-4896-4c22-8946-af4e5fc8db92,Andrea Nunez,walkerrussell@example.org,932-359-3638,Port Deanna,2022-08-30,True,Italian,61,3.61078548690207
c92bfc97-e10b-4975-aa44-710b47f1c0ac,Robert Young,alexandrapierce@example.com,289.428.7617,West Russell,2020-09-18,True,French,88,2.466251418031576
2846f075-7c5e-4550-b533-e98346f3ca5c,Sara Calhoun,jesparza@example.org,+1-[phone]x56193,South Ashley,2024-04-23,False,Indian,69,3.233958151546517
e87e2b33-b160-4db3-9b65-19ff0d16057b,Dwayne Garcia,ocurry@example.net,001-[phone],Montesmouth,2022-02-15,True,French,78,3.3597879561343453
c1e783c1-68f1-41c2-9a3d-9bba75acd5c5,Kelly Thompson,nancycampbell@example.net,001-[phone]x5408,Brownburgh,2021-05-09,True,Indian,84,1.9269152200546382
5af61d3b-41d5-417f-8cbd-f8e609c4f958,Kristin Ramirez,zmurray@example.net,237.820.2775x162,Lake Heidifurt,2024-08-19,True,Italian,100,2.9630324100996144
a0a466f9-13a6-4d3b-bcfd-8038ffb6b2e8,Anne Park,sking@example.com,(378)554-3783x935,North Leslie,2024-01-20,False,Italian,36,3.3458332857666875
79cad04d-80ce-435b-9522-f50024271d07,Roberta Mcmillan,thomassamantha@example.com,360-297-1738x787,West Steven,2023-09-11,False,French,96,4.470227373287267
4a5ab82d-2f55-4951-a535-0c2de8d86dce,Rachel Brown MD,joshua63@example.net,(949)482-3749,North Johntown,2024-08-23,True,Chinese,14,3.6340503006145988
2d65ee41-d9aa-46ea-831c-e235b129b5bf,Kathleen Anderson,oclark@example.com,478.445.1696x9517,South Christopherfurt,2023-03-17,False,French,81,3.114149549987428
91166521-2a42-4000-a5ee-67af68a061ee,Jennifer Patel,ylong@example.org,+1-[phone]x1993,Lake Daleview,2024-04-28,True,Indian,65,4.566468498469613
b4f3fa30-ae1e-4966-8874-31bf1a2df569,Jenna Garcia,nathan40@example.com,001-[phone]x046,Jocelynland,2021-11-24,False,Chinese,14,1.0423803784951073
889f2ecf-905c-4fad-9407-3b7b07922bfc,Daniel Elliott,carterpamela@example.org,001-[phone]x32517,North Briannaburgh,2024-12-29,False,Italian,29,4.381566228668962
15b3be41-63ba-418f-8c39-9d3599855e4c,Jaclyn Keller,jonathanwallace@example.net,5045665093,Smithton,2023-01-05,True,Mexican,62,1.9859247624976137
783a7a1e-cbee-4252-ab39-47e2253b324b,Margaret Rios,devans@example.org,(655)249-4382,North Brandonside,2024-08-27,True,Indian,55,4.860018943403134
1b0d0c11-7967-4bed-8859-3542f9db0b87,Michael Delacruz,goodmanclaire@example.net,397.887.0113x92369,Freemanmouth,2021-03-08,False,Italian,42,2.9275083587554613
f0874953-b631-4f32-bd81-0a084b4749fb,Mary Bryan,reginalopez@example.com,924.782.0831,Phyllisside,2022-10-09,True,Mexican,72,1.118756842400268
ef3cb675-8bbd-4396-9e62-1666228c1bf3,Adam Smith,susan98@example.net,6187911699,Seanfurt,2020-05-08,False,Italian,13,1.7720371712086576
777fedd0-f55a-4063-adf2-0e09c19fcad4,James Diaz,wilsonadrienne@example.org,360-477-9263x9036,Micheleburgh,2023-05-03,True,American,63,4.845068015088434
e44a4b76-0079-438c-aa6b-64ea76c44cee,Spencer Garcia,cynthiacarr@example.org,831.748.1613,Torresfort,2022-03-25,False,Mexican,4,3.1228183962072174
a2f33859-5454-4f31-b62e-d29f70288793,Stephen Hanson,bbaker@example.com,+1-[phone]x5689,Deanview,2023-01-29,False,Mexican,48,2.993215016215103
abfc9725-1ba3-4b24-bf0b-2fe551bbf05f,Jennifer Salas,pnavarro@example.org,782.943.1084,North Heather,2022-01-30,True,Chinese,9,4.364943057937905
22affb86-5dda-4383-8d71-bdc73ac0d0a4,Jason Carlson,balexander@example.net,(403)204-3695x408,Orrmouth,2024-08-05,False,American,92,1.5491304289505727
9d63780e-3cc9-4aa4-a961-97c058bc565b,Mr. Scott Jennings MD,jenkinsmckenzie@example.org,+1-[phone],New Raymondchester,2023-04-18,False,American,85,1.6641007279265634
359a103a-f2de-4a7a-9cc5-72f2e240a6ac,Bethany Phillips,jeremymacdonald@example.org,961.630.8863x20937,South Jermaine,2022-03-03,True,American,48,2.5408676633409515
6ffb5e13-8fd3-452d-bf06-bc5c7ebe4606,Jessica Phillips,hamiltonjoanna@example.net,256-219-7555x88657,South Crystal,2020-02-17,True,American,82,2.6420472640658494
cd7c37d3-f8a0-4589-b89c-c500ac8ca0b3,Eric Proctor,gary05@example.net,500-300-3194x98332,West Joseph,2024-01-04,True,Mexican,1,4.458496399952519
09aff21c-3eee-4dbe-bd3a-4f556b1c41c7,John Little,scott61@example.com,001-[phone]x8159,Derekburgh,2021-10-28,True,Mexican,25,4.485095030695716
06f1879a-e136-4a13-a116-b59baff95f29,Shelley Hardy,colinturner@example.net,(809)748-2095,Crossfort,2020-07-18,False,Italian,16,4.715615421956203
7e088d27-f723-4a4c-be36-b930b1f5b720,Adam Weaver,zcole@example.org,520.843.8030x96840,Montesland,2020-02-21,True,Italian,65,2.055860891612392
eaa27867-baf0-4193-8601-553cf3d93606,Dr. Clinton Jones,brookecurtis@example.org,001-[phone],Randallchester,2024-03-16,True,French,22,3.956166588774706
f7d848f1-509e-4530-b9e8-e0dab3e0ff91,Jason Garcia,victoriawilliams@example.net,740-614-5139,Colemanville,2021-10-29,False,Italian,10,2.2048495543690225
b5046e0e-29c1-451a-9a13-27b881846d8e,Thomas Black,jessicaberry@example.net,610-441-1093,South Martinshire,2025-01-28,True,American,37,3.9186563829123284
1ace85a7-e0a8-402e-873f-617ddb1a742b,Beth Gilbert,shannonrobles@example.net,001-[phone]x5052,North Sarah,2023-01-01,False,Indian,13,3.5646635643016316
d5689aec-5338-4704-ab9a-208c8dd44c39,James Holden,johnsongregory@example.com,355.335.8765x833,Nathanfort,2022-12-19,True,Indian,88,4.885296676004418
7a7df9f9-4ad6-4d6a-b376-8078f47cad25,Elizabeth Ryan,zgreen@example.org,+1-[phone]x9807,Richardsonton,2020-08-14,False,French,64,2.575161926611205
56fd87a5-7103-4596-a6ff-b4c5cb9a9cc2,Michelle Kelly,debbieho@example.org,+1-[phone]x528,West Saraland,2023-01-23,False,Mexican,9,4.373988637101876
3ec650e1-590f-4958-9082-74b303e0d29d,Angela Jackson,zroach@example.net,+1-[phone]x9343,Port Andreaberg,2022-06-08,True,Indian,39,1.4778049884260005
84dd55fa-fef0-4e44-aaef-24db58ee7445,Tara Luna,nmaynard@example.org,(736)944-1016,Carrietown,2021-05-29,True,Chinese,40,2.4530352176110277
b2d4fa83-bc72-4f55-8ff0-909c486b4d4c,Sandra Jackson,tracy77@example.org,896.447.0658x980,Josephport,2021-06-13,True,Indian,78,3.0648543335386997
6b697a4b-0610-4459-87cd-805dbe413503,Kathryn Reed,chelsea94@example.net,635.209.5813x3509,North Dominique,2021-12-27,True,Mexican,11,2.8777087988234467
8d44717f-8a01-4405-9d09-cb6134e9ef66,Amanda Reed,andreaowens@example.com,001-[phone]x4295,Martinmouth,2020-07-21,False,American,54,2.0439237632487086
707c2d5d-cb2c-470e-8148-5dfcdf222f5a,Joel Warren,hsmith@example.net,524.665.2686x66430,East Joshuaview,2024-04-21,True,Mexican,100,3.0079669422575734
a7394a4b-badd-4fe3-8757-d8a6e6bb8ddd,Michelle Mejia,ejones@example.org,001-[phone]x3724,South Erik,2022-12-03,False,Chinese,56,3.962973117555907
08793c5f-4189-4dfa-987c-54db1ac2cb56,Robert Castro,hayestracy@example.com,293-649-6758,Lake Mark,2022-05-25,True,Mexican,80,2.922999657502671
b797db70-15fb-4bcc-8459-1951adcae256,Rhonda Moran,istrickland@example.com,522.926.1347x446,West Robert,2025-01-18,True,Chinese,28,2.262926209739233
e24cfe9e-4c21-4bf4-b977-cc5ae6e67c13,Lori Davila,jonathangarrett@example.net,(288)218-3434,Rebeccaville,2021-04-06,False,Indian,77,3.6775164503134947
af5c0e64-7c34-4a88-beaf-45d6b8206670,Robert Ryan,ramoskimberly@example.net,9759747802,North Theresa,2020-11-03,True,Italian,5,3.5102221470896
1b50ba96-1818-4b5b-bde3-34cd119d7c2e,Jennifer Hudson,luis20@example.net,456-780-6718x678,Port Annette,2021-06-30,False,Indian,85,1.8238602093021252
4b117058-b8ad-4ceb-8fe8-687205f6b4db,Kenneth Richardson,nancy57@example.org,001-[phone],Ashleyside,2022-02-23,False,Italian,3,3.125076502496432
24711302-10d9-4d05-a278-3f5d25d53914,Michael Gallagher,karina55@example.com,588-974-3735x1417,New Matthew,2021-06-14,True,Chinese,92,2.094037805982019
75cd9494-45d2-482f-8d7d-fa6a2fdd9ded,Melanie Lee,ebonilla@example.com,214-907-5279x9835,Davishaven,2020-11-05,False,Italian,99,4.289238326973969
1b4453d1-43da-46f7-bd50-4460a4ab761a,Robert Perry,toddsmith@example.net,928.486.5206x14257,North Stephen,2022-01-13,False,Indian,69,3.2378158605829896
ac9151e8-744f-4455-939c-1094a1135b14,Jessica Russell,gerald45@example.net,001-[phone]x42874,North Christopher,2024-04-25,True,Italian,85,1.4983166769727978
f94430d6-1372-43ac-beb1-c294af912c5c,Sydney Price,egordon@example.org,001-[phone]x14744,Tylerstad,2024-07-23,False,American,87,3.232339698514524
fbb6e0e2-3869-4eba-9c00-5d362be13538,Terry Patterson,jason15@example.net,845-809-5084,North Zachary,2025-01-27,False,Italian,73,4.989953662249112
ef9a009b-54b1-4686-b1ad-ec744f51177d,Lisa Jackson,charleneporter@example.net,001-[phone],South Deannatown,2022-04-07,True,Indian,55,4.357293909524109
2bf6d9e4-baaf-4c8a-9b29-18276c62abdd,Dustin Singleton,ggarcia@example.com,+1-[phone]x40965,New Marie,2021-06-13,False,Mexican,86,4.008850714251575
d9bc7e43-c9a0-4b46-87ae-147a4a995e2d,Gregory Benton,knoxlisa@example.org,508-902-0334x78634,Simmonston,2023-11-29,True,French,72,4.111587521270603
8992246b-4733-4fad-939d-2caa227b30f6,Kerri Hughes,mkennedy@example.org,001-[phone],Longshire,2023-12-05,True,French,98,1.1000876026161692
8a49df42-c210-425d-ba81-031ec3dc1903,Erica Fischer,tjohnson@example.com,812.303.1851,East Morganborough,2024-03-26,False,Mexican,98,4.7176092715515185
f7447f5d-962a-44a8-bf0e-6a7a8a96c028,Gina Hall,ricejames@example.net,(477)531-9790x125,Sarahaven,2021-08-31,True,Mexican,63,2.5527361726173523
364879f8-1a7e-402c-94e2-9be1784e9bb4,Erin Ward,kristin02@example.com,658-854-0239,Heatherville,2022-08-19,True,Chinese,47,4.8529293271413865
56ee3b5f-81ee-47d9-af67-680b1684e673,Brandon Hurley,reillykristen@example.org,(419)590-8214x458,Craigmouth,2021-05-26,False,Italian,2,1.40997664130319
185b69eb-4cb4-4b7f-9c33-ed5c4a4495b4,Eric Smith,belltara@example.net,(265)893-0097x882,Kyleburgh,2025-01-07,True,Chinese,29,2.311439223604436
4f1337a3-d966-4408-b43a-f832574b0369,William Sullivan,alexander70@example.net,921.774.3713,Gloriachester,2021-07-25,False,Italian,58,3.9246521493836943
521b9a29-2946-4d81-84ee-e1131378ba30,Steve Evans,schmidtrebecca@example.com,+1-[phone]x546,South Christopher,2024-03-03,True,American,82,2.605126956051029
874d1286-e7ac-4329-b7a3-089d5d1e5d0f,Michael Chapman,stephaniebrennan@example.net,3164969530,East Josestad,2020-01-01,True,Indian,90,2.64856617613684
e1a11ac9-b073-456f-8e70-a97fa4e89ad6,David Hall,matthew52@example.net,(938)431-7987x25678,Wardburgh,2021-03-04,True,Chinese,52,4.649007891408229
5852ad8c-fcbb-4182-bd84-fb5cd192fdbd,Stephanie Simpson,brian11@example.org,(925)556-2960x71515,Lake Jeremiahmouth,2021-01-07,True,Chinese,56,3.1304687094648145
dbb6f882-8ebc-49dc-a17f-80c73909f0af,Benjamin Long,fturner@example.com,982-776-6595x860,Blackburnstad,2022-02-01,False,French,86,3.16719644978841
b3f34b52-6677-45d9-bfe4-28f5048f0fef,April Porter,emilybradford@example.org,227-862-9392x47789,Fishermouth,2024-11-24,True,French,83,3.284850838345195
7753c0b8-4c5f-4b09-a2c2-947685285b1c,Michelle Mcdonald,taylor67@example.net,984.779.3056,Francomouth,2020-03-30,True,American,24,3.6031939702675557
299e73c2-8747-4f49-8da8-e359b14fb7c3,Jamie Holmes,agreene@example.com,885.443.1938x086,North Brian,2022-07-12,True,French,95,1.5740259753890107
36403adc-610d-4f52-988c-f28fd5cde296,Daniel Price,hoconnell@example.org,+1-[phone]x76560,New April,2023-06-25,False,Indian,87,1.6323181704508265
2576bfe8-5019-4e64-b31b-85b40e86b250,Carolyn Green,amberclark@example.com,001-[phone]x6682,East Kaylastad,2021-06-25,True,Indian,59,2.007651934509816
